"","PACFIN_SPECIES_CODE","NOMINAL_TO_ACTUAL_PACFIN_SPECIES_CODE","PACFIN_SPECIES_COMMON_NAME","Freq"
"1","ALBC","ALBC","ALBACORE",84435
"2","ARR1","ARRA","NOM. AURORA ROCKFISH",1057
"3","ARRA","ARRA","AURORA ROCKFISH",133124
"4","ART1","ARTH","NOM. ARROWTOOTH FLOUNDER",4700
"5","ARTH","ARTH","ARROWTOOTH FLOUNDER",173435
"6","ASKT","ASKT","ALEUTIAN SKATE",1489
"7","ASRK","ASRK","PACIFIC ANGEL SHARK",14087
"8","BABL","BABL","BLACK ABALONE",1
"9","BANK","BANK","BANK ROCKFISH",56053
"10","BCAC","BCAC","BOCACCIO",138483
"11","BCC1","BCAC","NOM. BOCACCIO",6985
"12","BCLM","BCLM","BUTTER CLAM",6791
"13","BGL1","BLGL","NOM. BLACKGILL ROCKFISH",5829
"14","BHAG","BHAG","BLACK HAGFISH",1
"15","BLCK","BLCK","BLACK ROCKFISH",123091
"16","BLGL","BLGL","BLACKGILL ROCKFISH",94918
"17","BLK1","BLCK","NOM. BLACK ROCKFISH",28182
"18","BLSK","BLSK","BLACK SKATE",883
"19","BLU1","BLUR","NOM. BLUE ROCKFISH",15567
"20","BLUR","BLUR","BLUE ROCKFISH",94647
"21","BMCK","BMCK","BULLET MACKEREL",16
"22","BMO1","BMOL","NOM. BIGMOUTH SOLE",9
"23","BMOL","BMOL","BIGMOUTH SOLE",109
"24","BMSL","BMSL","BLUE OR BAY MUSSEL",1872
"25","BNK1","BANK","NOM. BANK ROCKFISH",1309
"26","BRNZ","BRNZ","BRONZESPOTTED ROCKFISH",1744
"27","BRW1","BRWN","NOM. BROWN ROCKFISH",10342
"28","BRWN","BRWN","BROWN ROCKFISH",65029
"29","BRZ1","BRNZ","NOM. BRONZESPOTTED ROCKFISH",44
"30","BSJK","BSJK","BLACK SKIPJACK",51
"31","BSK1","BSKT","NOM. BIG SKATE",3583
"32","BSKT","BSKT","BIG SKATE",9589
"33","BSOL","BSOL","BUTTER SOLE",693
"34","BSP1","BSPR","NOM. BLACKSPOTTED ROCKFISH",9
"35","BSPR","BSPR","BLACKSPOTTED ROCKFISH",8924
"36","BSRK","BSRK","BLUE SHARK",2369
"37","BSRM","BSRM","UNSP. BAIT SHRIMP",41043
"38","BTCR","BTCR","BAIRDI TANNER CRAB",574
"39","BTNA","BTNA","BLUEFIN TUNA",9748
"40","BTRY","BTRY","BAT RAY",2297
"41","BYEL","BYEL","BLACK AND YELLOW ROCKFISH",75305
"42","BYL1","BYEL","NOM. BLACK-AND-YELLOW ROCKFISH",10843
"43","CBZ1","CBZN","NOM. CABEZON",87721
"44","CBZN","CBZN","CABEZON",108289
"45","CEEL","CEEL","SPOTTED CUSK-EEL",9
"46","CHL1","CHLB","NOM. CALIF HALIBUT",227464
"47","CHLB","CHLB","CALIFORNIA HALIBUT",7178
"48","CHN1","CHNA","NOM. CHINA ROCKFISH",22148
"49","CHNA","CHNA","CHINA ROCKFISH",90965
"50","CHNK","CHNK","CHINOOK SALMON",1197874
"51","CHUM","CHUM","CHUM SALMON",226642
"52","CKLE","CKLE","BASKET COCKLE",17268
"53","CLC1","CLCO","NOM. CALICO ROCKFISH",10
"54","CLCO","CLCO","CALICO ROCKFISH",256
"55","CLP1","CLPR","NOM. CHILIPEPPER",5791
"56","CLPR","CLPR","CHILIPEPPER ROCKFISH",74502
"57","CMCK","CMCK","CHUB MACKEREL",50640
"58","CMEL","CMEL","CHAMELEON ROCKFISH",833
"59","CML1","CMEL","NOM. CHAMELEON ROCKFISH",24
"60","CMSL","CMSL","CALIFORNIA MUSSEL",374
"61","CNR1","CNRY","NOM. CANARY ROCKFISH",31713
"62","CNRY","CNRY","CANARY ROCKFISH",166860
"63","COHO","COHO","COHO SALMON",517606
"64","COP1","COPP","NOM. COPPER ROCKFISH",18123
"65","COPP","COPP","COPPER ROCKFISH",95477
"66","CSKT","CSKT","CALIFORNIA SKATE",1095
"67","CSOL","CSOL","CURLFIN SOLE",3991
"68","CSRK","CSRK","BROWN CAT SHARK",6523
"69","CTRB","CTRB","C-O SOLE",17
"70","CUDA","CUDA","PACIFIC BARRACUDA",7914
"71","CWC1","CWCD","NOM. COWCOD ROCKFISH",1029
"72","CWCD","CWCD","COWCOD ROCKFISH",23764
"73","DBR1","DBRK","NOM. DARKBLOTCHED ROCKFISH",9140
"74","DBRK","DBRK","DARKBLOTCHED ROCKFISH",207895
"75","DCRB","DCRB","DUNGENESS CRAB",1214139
"76","DEAC","DEAC","DEACON ROCKFISH",9742
"77","DOVR","DOVR","DOVER SOLE",282523
"78","DRDO","DRDO","DORADO/DOLPHINFISH",2128
"79","DSOL","DSOL","DEEPSEA SOLE",2075
"80","DSRK","DSRK","SPINY DOGFISH",65984
"81","DTRB","DTRB","DIAMOND TURBOT",226
"82","DVR1","DOVR","NOM. DOVER SOLE",25346
"83","EELS","EELS","UNSP. EELS",582
"84","EGL1","EGLS","NOM. ENGLISH SOLE",20039
"85","EGLS","EGLS","ENGLISH SOLE",154548
"86","ESTR","ESTR","EASTERN OYSTER",329
"87","ETNA","ETNA","BIGEYE TUNA",2669
"88","EULC","EULC","EULACHON",4812
"89","EURO","EURO","EUROPEAN OYSTER",409
"90","FLAG","FLAG","FLAG ROCKFISH",11434
"91","FLG1","FLAG","NOM. FLAG ROCKFISH",1160
"92","FNTS","FNTS","FANTAIL SOLE",2014
"93","FRCK","FRCK","FRECKLED ROCKFISH",128
"94","FSOL","FSOL","FLATHEAD SOLE",14981
"95","GABL","GABL","GREEN ABALONE",84
"96","GBAS","GBAS","GIANT SEA BASS",3811
"97","GBL1","GBLC","NOM. GREENBLOTCHED ROCKFISH",434
"98","GBLC","GBLC","GREENBLOTCHED ROCKFISH",5983
"99","GCLM","GCLM","GAPER CLAM",4600
"100","GDUK","GDUK","GEODUCK",281296
"101","GGRD","GGRD","GIANT GRENADIER",86
"102","GPH1","GPHR","NOM. GOPHER ROCKFISH",20387
"103","GPHR","GPHR","GOPHER ROCKFISH",95906
"104","GPRW","GPRW","GOLDEN PRAWN",10
"105","GRAS","GRAS","GRASS ROCKFISH",43523
"106","GRDR","GRDR","UNSP. GRENADIERS",31475
"107","GREN","GREN","PACIFIC GRENADIER",648
"108","GRS1","GRAS","NOM. GRASS ROCKFISH",24696
"109","GSP1","GSPT","NOM. GREENSPOTTED ROCKFISH",2551
"110","GSPT","GSPT","GREENSPOTTED ROCKFISH",57447
"111","GSR1","GSRK","NOM. GREENSTRIPED ROCKFISH",1228
"112","GSRK","GSRK","GREENSTRIPED ROCKFISH",124143
"113","GSRM","GSRM","GHOST SHRIMP",35625
"114","GSTG","GSTG","GREEN STURGEON",3260
"115","HBRK","HBRK","HALFBANDED ROCKFISH",854
"116","HCLM","HCLM","HORSE CLAMS",1782
"117","HLQN","HLQN","HARLEQUIN ROCKFISH",5345
"118","HNY1","HNYC","NOM. HONEYCOMB ROCKFISH",252
"119","HNYC","HNYC","HONEYCOMB ROCKFISH",209
"120","HTRB","HTRB","HORNYHEAD TURBOT",1396
"121","ISRK","ISRK","BIGEYE THRESHER SHARK",1248
"122","JCLM","JCLM","CALIFORNIA JACKKNIFE CLAM",889
"123","JMCK","JMCK","JACK MACKEREL",56189
"124","KFSH","KFSH","GIANT KELPFISH",9
"125","KGL1","KLPG","NOM. KELP GREENLING",68916
"126","KLP1","KLPR","NOM. KELP ROCKFISH",6611
"127","KLPG","KLPG","KELP GREENLING",22046
"128","KLPR","KLPR","KELP ROCKFISH",37365
"129","KSTR","KSTR","KUMAMOTO OYSTER",691
"130","LCD1","LCOD","NOM. LINGCOD",78808
"131","LCLM","LCLM","NATIVE LITTLENECK",11277
"132","LCOD","LCOD","LINGCOD",255341
"133","LDAB","LDAB","LONGFIN SANDDAB",46
"134","LDB1","LDAB","NOM. LONGFIN SANDDAB",15
"135","LOBS","LOBS","CALIFORNIA SPINY LOBSTER",175345
"136","LSKT","LSKT","LONGNOSE SKATE",60873
"137","LSP1","LSPN","NOM. LONGSPINE THORNYHEAD",39346
"138","LSPN","LSPN","LONGSPINE THORNYHEAD",268371
"139","LSRK","LSRK","LEOPARD SHARK",10008
"140","LSTR","LSTR","OLYMPIA OYSTER",1063
"141","LUVR","LUVR","LOUVAR",1314
"142","MACL","MACL","MUD CLAMS",72
"143","MAKO","MAKO","SHORTFIN MAKO SHARK",15707
"144","MCLM","MCLM","MANILA CLAM",271325
"145","MEEL","MEEL","MONKEYFACE PRICKLEBACK (EEL)",911
"146","MISC","MISC","MISC. FISH/ANIMALS",19934
"147","MOLA","MOLA","MOLA/OCEAN SUNFISH",19
"148","MRLN","MRLN","STRIPED MARLIN",4
"149","MSC2","MSC2","MISC. FISH",23704
"150","MSHP","MSHP","PLAINFIN MIDSHIPMAN",373
"151","MSQD","MSQD","MARKET SQUID",96960
"152","MSRM","MSRM","BLUE MUD SHRIMP",1837
"153","MXR1","MXRF","NOM. MEXICAN ROCKFISH",247
"154","MXRF","MXRF","MEXICAN ROCKFISH",859
"155","NANC","NANC","NORTHERN ANCHOVY",14552
"156","NUSF","NUSF","NOR. UNSP. SHELF ROCKFISH",10178
"157","NUSP","NUSP","NOR. UNSP. SLOPE ROCKFISH",13640
"158","NUSR","NUSR","NOR. UNSP. NEAR-SHORE ROCKFISH",2571
"159","OABL","OABL","OTHER ABALONE",302
"160","OANC","OANC","OTHER ANCHOVY",11
"161","OBAS","OBAS","OTHER BASS",108
"162","OCRB","OCRB","OTHER CRAB",31707
"163","OCRK","OCRK","OTHER CROAKER",1382
"164","OCTP","OCTP","UNSP. OCTOPUS",20249
"165","OFLT","OFLT","OTHER FLATFISH",2787
"166","OGRN","OGRN","OTHER GROUNDFISH",876
"167","OLV1","OLVE","NOM. OLIVE ROCKFISH",3428
"168","OLVE","OLVE","OLIVE ROCKFISH",16803
"169","OMSK","OMSK","OTHER MOLLUSKS",17632
"170","OPAH","OPAH","OPAH",7789
"171","ORCK","ORCK","OTHER ROCKFISH",2508
"172","OSCL","OSCL","OTHER SCALLOP",1076
"173","OSKT","OSKT","OTHER SKATES",6908
"174","OSRK","OSRK","OTHER SHARK",3458
"175","OSRM","OSRM","OTHER SHRIMP",23454
"176","OURC","OURC","OTHER SEA URCHINS",12369
"177","OWFS","OWFS","OCEAN WHITEFISH",6752
"178","PABL","PABL","PINK ABALONE",443
"179","PBNT","PBNT","PACIFIC BONITO",2638
"180","PBTR","PBTR","PACIFIC BUTTERFISH",2410
"181","PCOD","PCOD","PACIFIC COD",68989
"182","PDAB","PDAB","PACIFIC SANDDAB",31995
"183","PDB1","PDAB","NOM. PACIFIC SANDDAB",1759
"184","PGMY","PGMY","PYGMY ROCKFISH",6367
"185","PHAG","PHAG","PACIFIC HAGFISH",4342
"186","PHLB","PHLB","PACIFIC HALIBUT",55585
"187","PHRG","PHRG","PACIFIC HERRING",41236
"188","PINK","PINK","PINK SALMON",41078
"189","PLCK","PLCK","WALLEYE POLLOCK",3560
"190","PNK1","PNKR","NOM. PINK ROCKFISH",79
"191","PNKR","PNKR","PINK ROCKFISH",1691
"192","POP","POP","PACIFIC OCEAN PERCH",213712
"193","POP1","POP1","GEN. SHELF/SLOPE RF",15093
"194","POP2","POP","NOM. POP",13970
"195","PRCL","PRCL","PURPLE CLAM",4
"196","PROW","PROW","PROWFISH",7
"197","PRR1","PRRK","NOM. PINKROSE ROCKFISH",50
"198","PRRK","PRRK","PINKROSE ROCKFISH",118
"199","PSDN","PSDN","PACIFIC SARDINE",68904
"200","PSHP","PSHP","PACIFIC PINK SHRIMP",64383
"201","PSRK","PSRK","PELAGIC THRESHER SHARK",361
"202","PSTR","PSTR","PACIFIC OYSTER",133608
"203","PTR1","PTRL","NOM. PETRALE SOLE",34369
"204","PTRL","PTRL","PETRALE SOLE",217811
"205","PWHT","PWHT","PACIFIC WHITING",247467
"206","QCLM","QCLM","NORTHERN QUAHOG CLAM",1
"207","QFSH","QFSH","QUEENFISH",262
"208","QLB1","QLBK","NOM. QUILLBACK ROCKFISH",9294
"209","QLBK","QLBK","QUILLBACK ROCKFISH",51001
"210","RABL","RABL","RED ABALONE",5393
"211","RATF","RATF","SPOTTED RATFISH",5303
"212","RBR1","RBR1","NOM. ROUGHEYE + BLACKSPOTTED",1924
"213","RCK1","RCK1","BOCACCIO+CHILIPEPPER RCKFSH",5
"214","RCK2","RCK2","UNSP. BOLINA RCKFSH",6870
"215","RCK3","RCK3","UNSP. DPWTR REDS RCKFSH",55
"216","RCK4","RCK4","UNSP. REDS RCKFSH",8007
"217","RCK5","RCK5","UNSP. SMALL REDS RCKFSH",5234
"218","RCK6","RCK6","UNSP. ROSEFISH RCKFSH",1044
"219","RCK7","RCK7","UNSP. GOPHER ROCKFISH",9610
"220","RCK8","RCK8","CANARY+VERMILION RCKFSH",21
"221","RCK9","RCK9","BLACK+BLUE ROCKFISH",121
"222","RCKG","RCKG","ROCK GREENLING",626
"223","RCLM","RCLM","RAZOR CLAM",85071
"224","RCRB","RCRB","ROCK CRAB",118212
"225","RDB1","RDBD","NOM. REDBANDED ROCKFISH",920
"226","RDBD","RDBD","REDBANDED ROCKFISH",170311
"227","REDS","REDS","REDSTRIPE ROCKFISH",114915
"228","REX","REX","REX SOLE",194069
"229","REX1","REX","NOM. REX SOLE",17579
"230","REY1","REYE","NOM. ROUGHEYE ROCKFISH",86
"231","REYE","REYE","ROUGHEYE ROCKFISH",168198
"232","RGL1","RCKG","NOM. ROCK GREENLING",386
"233","RHRG","RHRG","ROUND HERRING",97
"234","ROS1","ROSY","NOM. ROSY ROCKFISH",1764
"235","ROSY","ROSY","ROSY ROCKFISH",17425
"236","RPRW","RPRW","RIDGEBACK PRAWN",25099
"237","RSL1","RSOL","NOM. ROCK SOLE",3423
"238","RSOL","RSOL","ROCK SOLE",11500
"239","RST1","RSTN","NOM. ROSETHORN ROCKFISH",742
"240","RSTN","RSTN","ROSETHORN ROCKFISH",101994
"241","RTSK","RTSK","ROUGHTAIL SKATE",122
"242","RURC","RURC","RED SEA URCHIN",400698
"243","RZCL","RZCL","ROSY RAZOR CLAM",22
"244","SABL","SABL","SABLEFISH",1020943
"245","SAIL","SAIL","SAILFISH",4
"246","SARY","SARY","PACIFIC SAURY",3
"247","SBL1","SBLY","NOM. SHORTBELLY ROCKFISH",2284
"248","SBLY","SBLY","SHORTBELLY ROCKFISH",25442
"249","SCLM","SCLM","SOFT-SHELLED CLAM",438
"250","SCLP","SCLP","UNSP. SCULPIN",7715
"251","SCOR","SCOR","CALIFORNIA SCORPIONFISH",216
"252","SCR1","SCOR","NOM. CALIFORNIA SCORPIONFISH",19909
"253","SDB1","SSDB","NOM. SPECKLED SANDDAB",26
"254","SFL1","STRY","NOM. STARRY FLOUNDER",10012
"255","SHAD","SHAD","UNSP. SHAD",48628
"256","SHP1","SHPD","NOM. CALIFORNIA SHEEPHEAD",28636
"257","SHPD","SHPD","CALIFORNIA SHEEPHEAD",2356
"258","SHRP","SHRP","SHARPCHIN ROCKFISH",140498
"259","SKCR","SKCR","SCARLET KING CRAB",5
"260","SLGR","SLGR","SILVERGRAY ROCKFISH",91818
"261","SLNS","SLNS","SLENDER SOLE",721
"262","SMLT","SMLT","UNSP. SMELT",34750
"263","SNOS","SNOS","SPLITNOSE ROCKFISH",191769
"264","SNS1","SNOS","NOM. SPLITNOSE ROCKFISH",1156
"265","SOCK","SOCK","SOCKEYE SALMON",73666
"266","SPK1","SPKL","NOM. SPECKLED ROCKFISH",773
"267","SPKL","SPKL","SPECKLED ROCKFISH",8998
"268","SPRW","SPRW","SPOTTED PRAWN",89572
"269","SPSK","SPSK","SANDPAPER SKATE",5188
"270","SQID","SQID","UNSP. SQUID",37141
"271","SQR1","SQRS","NOM. SQUARESPOT",482
"272","SQRS","SQRS","SQUARESPOT ROCKFISH",1285
"273","SRFP","SRFP","SURFPERCH SPP.",32824
"274","SRK1","SRKR","NOM. SHORTRAKER ROCKFISH",532
"275","SRKR","SRKR","SHORTRAKER ROCKFISH",83367
"276","SSKT","SSKT","STARRY SKATE",47
"277","SSO1","SSOL","NOM. SAND SOLE",9939
"278","SSOL","SSOL","SAND SOLE",17781
"279","SSP1","SSPN","NOM. SHORTSPINE THORNYHEAD",58565
"280","SSPF","SSPF","SHORTBILL SPEARFISH",3
"281","SSPN","SSPN","SHORTSPINE THORNYHEAD",393539
"282","SSRK","SSRK","SOUPFIN SHARK",13477
"283","STAR","STAR","STARRY ROCKFISH",23354
"284","STL1","STRK","NOM. STRIPETAIL ROCKFISH",233
"285","STLH","STLH","STEELHEAD",154353
"286","STNA","STNA","SKIPJACK TUNA",1805
"287","STR1","STAR","NOM. STARRY ROCKFISH",2504
"288","STRB","STRB","SPOTTED TURBOT",5
"289","STRK","STRK","STRIPETAIL ROCKFISH",32395
"290","STRY","STRY","STARRY FLOUNDER",16972
"291","SWRD","SWRD","SWORDFISH",23987
"292","SWS1","SWSP","NOM. SWORDSPINE ROCKFISH",25
"293","SWSP","SWSP","SWORDSPINE ROCKFISH",45
"294","TCOD","TCOD","PACIFIC TOMCOD",75
"295","TGR1","TIGR","NOM. TIGER ROCKFISH",1552
"296","THDS","THDS","THORNYHEADS (MIXED)",17124
"297","TIGR","TIGR","TIGER ROCKFISH",24648
"298","TRE1","TREE","NOM. TREEFISH",3587
"299","TREE","TREE","TREEFISH",31140
"300","TSRK","TSRK","COMMON THRESHER SHARK",19147
"301","UABL","UABL","UNSP. ABALONE",2
"302","UCLM","UCLM","UNSP. CLAM",1533
"303","UCRB","UCRB","UNSP. CRAB",4273
"304","UDAB","UDAB","UNSP. SANDDABS",16631
"305","UDNR","UDNR","UNSP. DEEP NEAR-SHORE RF",218
"306","UECH","UECH","UNSP. ECHINODERM",1878
"307","UFLT","UFLT","UNSP. FLATFISH",22817
"308","UHAG","UHAG","UNSP. HAGFISH",19425
"309","UHLB","UHLB","UNSP. HALIBUT",328
"310","UKCR","UKCR","UNSP. KING CRAB",1737
"311","UMCK","UMCK","UNSP. MACKEREL",2164
"312","UMSK","UMSK","UNSP. MOLLUSKS",4627
"313","UPOP","POP","UNSP. POP GROUP",203
"314","URCK","URCK","UNSP. ROCKFISH",56934
"315","USCL","USCL","UNSP. SCALLOP",18
"316","USCU","USCU","UNSP. SEA CUCUMBERS",59876
"317","USHR","USHR","UNSP. NEAR-SHORE ROCKFISH",478
"318","USKT","USKT","UNSP. SKATE",120038
"319","USLF","USLF","UNSP. SHELF ROCKFISH",2340
"320","USLP","USLP","UNSP. SLOPE ROCKFISH",1377
"321","USMN","USMN","UNSP. SALMON",25403
"322","USRK","USRK","UNSP. SHARK",4447
"323","USRM","USRM","UNSP. OCEAN SHRIMP",486
"324","USTG","USTG","UNSP. STURGEON",37
"325","USTR","USTR","UNSP. OYSTER",3
"326","UTCR","UTCR","UNSP. TANNER CRAB",351
"327","UTNA","UTNA","UNSP. TUNA",253
"328","UTRB","UTRB","UNSP. TURBOTS",3056
"329","VCLM","VCLM","VARNISH CLAM",773
"330","VRM1","VRML","NOM. VERMILLION ROCKFISH",19487
"331","VRML","VRML","VERMILION ROCKFISH",96096
"332","WABL","WABL","WHITE ABALONE",10
"333","WBAS","WBAS","WHITE SEABASS",35573
"334","WCRK","WCRK","WHITE CROAKER",25119
"335","WDOW","WDOW","WIDOW ROCKFISH",199843
"336","WDW1","WDOW","NOM. WIDOW ROCKFISH",31058
"337","WEEL","WEEL","WOLF EEL",3305
"338","WHOO","WHOO","WAHOO",1362
"339","WSTG","WSTG","WHITE STURGEON",50253
"340","WTSP","WTSP","WHITESPOTTED ROCKFISH",3
"341","YEY1","YEYE","NOM. YELLOWEYE ROCKFISH",2187
"342","YEYE","YEYE","YELLOWEYE ROCKFISH",101945
"343","YLTL","YLTL","YELLOWTAIL",11024
"344","YMTH","YMTH","YELLOWMOUTH ROCKFISH",72388
"345","YTNA","YTNA","YELLOWFIN TUNA",4069
"346","YTR1","YTRK","NOM. YELLOWTAIL ROCKFISH",59213
"347","YTRK","YTRK","YELLOWTAIL ROCKFISH",207108
